Movie,Date Watched,Rating,Liked,Review
What Happened to Monday,17 May 2022,★★★½,True,
Lamb,16 May 2022,★★★★½,True,
Friday the 13th: A New Beginning,13 May 2022,★★½,True,
Zola,13 May 2022,★★★,True,
The Captain,05 May 2022,★★★,True,
What We Do in the Shadows,05 May 2022,★★★★★,True,
Moon Knight,04 May 2022,★★★½,True,
Doctor Strange in the Multiverse of Madness,04 May 2022,★★★½,True,
Joan Didion: The Center Will Not Hold,30 Apr 2022,★★★★½,True,
What We Do in the Shadows: Interviews with Some Vampires,30 Apr 2022,★★½,True,
"Two Cars, One Night",30 Apr 2022,★★★½,True,
Save Ralph,30 Apr 2022,★★★★,True,
Sonic the Hedgehog 2,27 Apr 2022,★★★½,True,
Jimmy Savile: A British Horror Story,23 Apr 2022,★★★★,True,
White Hot: The Rise & Fall of Abercrombie & Fitch,21 Apr 2022,★★★½,True,
The Scarecrow,20 Apr 2022,★★★,True,
House Comes with a Bird,20 Apr 2022,★★★½,True,
Nurse on Wheels,18 Apr 2022,★★★,True,
The Headless Ghost,18 Apr 2022,★★½,True,
Sonic the Hedgehog,13 Apr 2022,★★★½,True,
The Muppet Show Season 1 Crew Video,11 Apr 2022,,True,
The Muppet Show Pitch Reel,10 Apr 2022,★★★,True,
The Muppet Show: Sex and Violence,10 Apr 2022,★★½,True,
The Muppets Valentine Show,10 Apr 2022,★★½,True,
Muppets Most Wanted,09 Apr 2022,★★★★★,True,
The Muppets,08 Apr 2022,★★★★½,True,
The Muppets' Wizard of Oz,07 Apr 2022,★★★,True,
Muppets from Space,06 Apr 2022,★★★½,True,
Labyrinth,06 Apr 2022,★★★★★,True,
Dog City: The Movie,06 Apr 2022,★★½,True,
Muppet Treasure Island,05 Apr 2022,★★★★,True,
The Muppets Take Manhattan,04 Apr 2022,★★★★,True,
The Great Muppet Caper,03 Apr 2022,★★★★½,True,
Too Many Cooks,03 Apr 2022,★★★½,True,
Kite,03 Apr 2022,★★★,True,
Batman and Harley Quinn,01 Apr 2022,★★½,True,
Frida,24 Mar 2022,★★★★½,True,
Attica,23 Mar 2022,★★★★,True,
House of Gucci,20 Mar 2022,★★★,True,
Parallel Mothers,19 Mar 2022,★★½,True,
Cyrano,18 Mar 2022,★★★½,True,
Turning Red,11 Mar 2022,★★★★★,True,
Free Guy,10 Mar 2022,★★★,True,
The Batman,09 Mar 2022,★★★★★,True,
West Side Story,07 Mar 2022,★★★★,True,
Sherlock: A Study in Pink,07 Mar 2022,★★★★½,True,
Licorice Pizza,06 Mar 2022,★★★,True,
Drive My Car,04 Mar 2022,★★★★★,True,
Always Be My Maybe,02 Mar 2022,★★★★,True,
Fantastic Mr. Fox,24 Feb 2022,★★★½,True,
The Fox and the Hound,23 Feb 2022,★★★★,True,
The Eyes of Tammy Faye,22 Feb 2022,★★★★,True,
The Lost Daughter,22 Feb 2022,★★★★,True,
Being the Ricardos,21 Feb 2022,★★★,True,
CODA,20 Feb 2022,★★★½,True,
Nightmare Alley,19 Feb 2022,★★★★½,True,
Belfast,19 Feb 2022,★★★★,True,
Flee,17 Feb 2022,★★★★★,True,
King Richard,16 Feb 2022,★★★★½,True,
"Be My Valentine, Charlie Brown",14 Feb 2022,★★★★,True,
"Summer of Soul (...or, When the Revolution Could Not Be Televised)",12 Feb 2022,★★★★½,True,
Don't Look Up,11 Feb 2022,★★★½,True,
The Tragedy of Macbeth,08 Feb 2022,★★★★★,True,
Unpregnant,05 Feb 2022,★★★½,True,
The Fallout,05 Feb 2022,★★★★,True,
Romeo + Juliet,28 Jan 2022,★★★★½,True,
The House,25 Jan 2022,★★★★,True,
In the Heights,20 Jan 2022,★★★★,True,
Vivo,20 Jan 2022,★★★½,True,
The Virgin Suicides,18 Jan 2022,★★★½,True,
Encanto,17 Jan 2022,★★★★★,True,
James Acaster: Repertoire,10 Jan 2022,★★★★,True,
Little Miss Sumo,09 Jan 2022,★★★,True,
The Power of the Dog,09 Jan 2022,★★★★★,True,
Little Women,07 Jan 2022,★★★★,True,
"Girl, Interrupted",07 Jan 2022,★★★★,True,
The Princess and the Frog,03 Jan 2022,★★★★½,True,
Harry Potter 20th Anniversary: Return to Hogwarts,02 Jan 2022,★★★★★,True,
Encanto,02 Jan 2022,★★★★½,True,
The Muppet Movie,31 Dec 2021,★★★★,True,
Junior,31 Dec 2021,★★★,True,
Encanto,31 Dec 2021,★★★★½,True,
Tokyo Godfathers,31 Dec 2021,★★★★,True,
An Inspector Calls,28 Dec 2021,★★★★,True,
Michael Bublé's Christmas in the City,23 Dec 2021,★★★½,True,
Hawkeye,22 Dec 2021,★★★½,True,
Anna and the Apocalypse,19 Dec 2021,★★★,True,
Robin Robin,17 Dec 2021,★★★★,True,
Olaf's Frozen Adventure,17 Dec 2021,★★★½,True,
Olaf Presents,17 Dec 2021,★★★½,True,
Santa's Workshop,17 Dec 2021,★★★,True,
The Muppet Christmas Carol,17 Dec 2021,★★★★★,True,
Spider-Man: No Way Home,16 Dec 2021,★★★★★,True,
White Christmas,15 Dec 2021,★★★½,True,
Spencer,13 Dec 2021,★★★★½,True,
West Side Story,12 Dec 2021,★★★★,True,
Miracle on 34th Street,12 Dec 2021,★★★½,True,
A Muppets Christmas: Letters to Santa,12 Dec 2021,★★½,True,
Kookie,10 Dec 2021,★★½,True,
Vesuvius,10 Dec 2021,★★★,True,
Guest,10 Dec 2021,★★½,True,
Curve,10 Dec 2021,★★★½,True,
A Castle for Christmas,10 Dec 2021,★★½,True,
North by Northwest,09 Dec 2021,★★★½,True,
"tick, tick...BOOM!",08 Dec 2021,★★★★★,True,
Jack Whitehall: Christmas with my Father,08 Dec 2021,★★★,True,
Home Alone,07 Dec 2021,★★★★,True,
Loki,05 Dec 2021,★★★★,True,
Donkey Skin,05 Dec 2021,★★★★½,True,
The Simpsons Christmas Special,04 Dec 2021,★★★½,True,
A Very Murray Christmas,04 Dec 2021,★★★,True,
Single All the Way,04 Dec 2021,★★★★,True,
Waffles + Mochi's Holiday Feast,04 Dec 2021,★★★½,True,
The Beatles: Get Back,03 Dec 2021,★★★★★,True,
WandaVision,27 Nov 2021,★★★★,True,
Ghostbusters,27 Nov 2021,★★★★½,True,
Ghostbusters II,21 Nov 2021,★★★½,True,
Ghostbusters,21 Nov 2021,★★★★½,True,
Ghostbusters: Afterlife,20 Nov 2021,★★★★,True,
Squid Game,17 Nov 2021,★★★★★,True,
Folklore: The Long Pond Studio Sessions,13 Nov 2021,★★★★,True,
All Too Well: The Short Film,13 Nov 2021,★★★★½,True,
Ciao Alberto,12 Nov 2021,★★★★,True,
The Simpsons in Plusaversary,12 Nov 2021,★½,False,
All the Money in the World,08 Nov 2021,★★★½,True,
Eternals,07 Nov 2021,★★★★½,True,
Saw,06 Nov 2021,★★★,True,
Malignant,06 Nov 2021,★★★★,True,
Straight Outta Nowhere: Scooby-Doo! Meets Courage the Cowardly Dog,03 Nov 2021,★★★½,True,
Scenes with Beans,28 Oct 2021,★★★★,True,
Mind the Steps!,28 Oct 2021,★★★,True,
Rashomon,28 Oct 2021,★★★★,True,
Home Movies,27 Oct 2021,★★★★,True,
Man on a Train,27 Oct 2021,★★★½,True,
"Hey, You!",26 Oct 2021,★★★★,True,
Panic,26 Oct 2021,★★★,True,
Gobble-Gobble,25 Oct 2021,★★★½,True,
Horse in the House,25 Oct 2021,★★★,True,
New Nightmare,24 Oct 2021,★★★★,True,
Freddy's Dead: The Final Nightmare,24 Oct 2021,★★★,True,
Don't Hug Me I'm Scared 6,24 Oct 2021,★★★★,True,
Don't Hug Me I'm Scared 5,24 Oct 2021,★★★★,True,
Don't Hug Me I'm Scared 4,24 Oct 2021,★★★½,True,
Don't Hug Me I'm Scared 3,24 Oct 2021,★★★,True,
Don't Hug Me I'm Scared 2,24 Oct 2021,★★★½,True,
Don't Hug Me I'm Scared,24 Oct 2021,★★★,True,
Over the Garden Wall,24 Oct 2021,★★★★★,True,
No Time to Die,22 Oct 2021,★★★★,True,
Squid Game,21 Oct 2021,★★★★★,True,
A Nightmare on Elm Street: The Dream Child,20 Oct 2021,★★★,True,
A Nightmare on Elm Street 4: The Dream Master,20 Oct 2021,★★½,True,
Venom: Let There Be Carnage,18 Oct 2021,★★★½,True,
A Nightmare on Elm Street 3: Dream Warriors,18 Oct 2021,★★½,True,
The Final Girls,14 Oct 2021,★★★★,True,
A Nightmare on Elm Street Part 2: Freddy's Revenge,13 Oct 2021,★★★,True,
A Nightmare on Elm Street,12 Oct 2021,★★★★,True,
Halloweentown,11 Oct 2021,★★★,True,
The Haunted Mansion,09 Oct 2021,★★★,True,
Muppets Haunted Mansion,09 Oct 2021,★★★½,True,
Muppets Haunted Mansion,08 Oct 2021,★★★½,True,
The Death of Stalin,06 Oct 2021,★★★★,True,
LEGO Star Wars Terrifying Tales,06 Oct 2021,★★★½,True,
Suspiria,02 Oct 2021,★★★★½,True,
John Wick: Chapter 2,29 Sep 2021,★★★★,True,
John Wick,26 Sep 2021,★★★½,True,
The Death and Life of Marsha P. Johnson,24 Sep 2021,★★★,True,
"Bob Ross: Happy Accidents, Betrayal & Greed",24 Sep 2021,★★★★,True,
The Inventor: Out for Blood in Silicon Valley,24 Sep 2021,★★★½,True,
Dune,22 Sep 2021,★★★★★,True,
WHAT DID JACK DO?,22 Sep 2021,★★★½,True,
Saint Maud,18 Sep 2021,★★★★,True,
Ocean's Eight,17 Sep 2021,★★★★½,True,
Crazy Rich Asians,17 Sep 2021,★★★½,True,
Game Night,15 Sep 2021,★★★★½,True,
Margrete: Queen of the North,14 Sep 2021,★★★★,True,
The Green Knight,10 Sep 2021,★★★★½,True,
The Farewell,10 Sep 2021,★★★★★,True,
Shang-Chi and the Legend of the Ten Rings,06 Sep 2021,★★★★,True,
The Neighbors' Window,30 Aug 2021,★★★,True,
The Thing,29 Aug 2021,★★★★★,True,
Cruella,28 Aug 2021,★★★½,True,
Candyman,27 Aug 2021,★★★★,True,
Cool Runnings,22 Aug 2021,★★★½,True,
Tombstone,14 Aug 2021,★★★★½,True,
Pale Rider,12 Aug 2021,★★★,True,
"The Good, the Bad and the Ugly",08 Aug 2021,★★★★,True,
For a Few Dollars More,07 Aug 2021,★★★½,True,
A Fistful of Dollars,05 Aug 2021,★★★½,True,
The Suicide Squad,04 Aug 2021,★★★★,True,
Suspiria,01 Aug 2021,★★★★,True,
Gunpowder Milkshake,01 Aug 2021,★★★,True,
Old,28 Jul 2021,★★★½,True,
Fear Street: 1666,21 Jul 2021,★★★½,True,
A Quiet Place Part II,15 Jul 2021,★★★★,True,
Loki,14 Jul 2021,★★★★,True,
Black Widow,12 Jul 2021,★★★★,True,
Fear Street: 1978,11 Jul 2021,★★★★,True,
"The Simpsons: The Good, the Bart, and the Loki",08 Jul 2021,★★★,True,
The Curse of La Llorona,05 Jul 2021,★★★,True,
The Conjuring: The Devil Made Me Do It,04 Jul 2021,★★★,True,
Annabelle Comes Home,04 Jul 2021,★★★½,True,
Luca,04 Jul 2021,★★★½,True,
The Witch,03 Jul 2021,★★★★★,True,
Fear Street: 1994,03 Jul 2021,★★★★,True,
Bo Burnham: Inside,21 Jun 2021,★★★★★,True,
Bo Burnham: Inside,20 Jun 2021,★★★★★,True,
Bo Burnham: Make Happy,16 Jun 2021,★★★★½,True,
Bo Burnham: What.,16 Jun 2021,★★★★½,True,
"Bo Burnham: Words, Words, Words",15 Jun 2021,★★★½,True,
Eighth Grade,12 Jun 2021,★★★★,True,
Bo Burnham: Inside,12 Jun 2021,★★★★★,True,
Why Are You Angry?,08 Jun 2021,★★★,True,
Bo Burnham: Inside,07 Jun 2021,★★★★★,True,
Friends: The Reunion,01 Jun 2021,★★★★,True,
Smoke Signals,31 May 2021,★★★★½,True,
Adam's Apples,30 May 2021,★★★½,True,
The Social Dilemma,28 May 2021,★★★½,True,
"Love, Death & Robots: The Drowned Giant",21 May 2021,★★★½,True,
"Love, Death & Robots: Life Hutch",21 May 2021,★★★,True,
"Love, Death & Robots: All Through the House",21 May 2021,★★★★,True,
"Love, Death & Robots: The Tall Grass",21 May 2021,★★★★,True,
"Love, Death & Robots: Snow in the Desert",21 May 2021,★★★½,True,
"Love, Death & Robots: Pop Squad",21 May 2021,★★★★★,True,
"Love, Death & Robots: Ice",21 May 2021,★★★,True,
"Love, Death & Robots: Automated Customer Service",21 May 2021,★★★,True,
"Love, Death & Robots: Zima Blue",17 May 2021,★★★★★,True,
"Love, Death & Robots: Blindspot",17 May 2021,★★★,True,
"Love, Death & Robots: Lucky 13",17 May 2021,★★★★½,True,
"Love, Death & Robots: Alternate Histories",17 May 2021,★★★,True,
"Love, Death & Robots: Helping Hand",17 May 2021,★★★½,True,
"Love, Death & Robots: Fish Night",17 May 2021,★★★½,True,
"Love, Death & Robots: Shape-Shifters",17 May 2021,★★,True,
"Love, Death & Robots: The Dump",17 May 2021,★★½,True,
"Love, Death & Robots: Good Hunting",17 May 2021,★★★★,True,
"Love, Death & Robots: Suits",17 May 2021,★★★,True,
"Love, Death & Robots: The Witness",17 May 2021,★★★½,True,
"Love, Death & Robots: Sucker of Souls",17 May 2021,★★★★,True,
"Love, Death & Robots: The Secret War",17 May 2021,★★★★½,True,
"Love, Death & Robots: When the Yogurt Took Over",09 May 2021,★★★★½,True,
"Love, Death & Robots: Sonnie's Edge",09 May 2021,★★★★,True,
"Love, Death & Robots: Ice Age",09 May 2021,★★★★,True,
"Love, Death & Robots: Beyond the Aquila Rift",09 May 2021,★★★½,True,
"Love, Death & Robots: Three Robots",09 May 2021,★★★★,True,
Night Stalker: The Hunt for a Serial Killer,09 May 2021,★★★★,True,
22 vs. Earth,05 May 2021,★★★½,True,
"Maggie Simpson in ""The Force Awakens from Its Nap""",05 May 2021,★★★,True,
The Mitchells vs. The Machines,03 May 2021,★★★★½,True,
Raya and the Last Dragon,03 May 2021,★★★★,True,
Daimi,26 Apr 2021,★★★,True,
The Falcon and the Winter Soldier,23 Apr 2021,★★★½,True,
Sound of Metal,21 Apr 2021,★★★★★,True,
The Father,18 Apr 2021,★★★★★,True,
Nomadland,17 Apr 2021,★★★★,True,
Minari,14 Apr 2021,★★★★½,True,
Helium,14 Apr 2021,★★★½,True,
Pride & Prejudice,04 Apr 2021,★★★★★,True,
The Hunt,04 Apr 2021,★★★½,True,
The Last Exploits of the Olsen Gang,03 Apr 2021,★★★,True,
The Olsen Gang Goes to War,01 Apr 2021,★★★½,True,
My Octopus Teacher,28 Mar 2021,★★★,True,
Moxie,25 Mar 2021,★★★½,True,
Promising Young Woman,22 Mar 2021,★★★★½,True,
Pelé,20 Mar 2021,★★★½,True,
One Night in Miami...,19 Mar 2021,★★★★,True,
Burrow,19 Mar 2021,★★★½,True,
If Anything Happens I Love You,19 Mar 2021,,True,
Ma Rainey's Black Bottom,19 Mar 2021,★★★★½,True,
Judas and the Black Messiah,18 Mar 2021,★★★★½,True,
The Trial of the Chicago 7,17 Mar 2021,★★★★,True,
Mank,17 Mar 2021,★★★½,True,
Citizen Kane,15 Mar 2021,★★★★,True,
Piper,14 Mar 2021,★★★★★,True,
The Crimson Wing: Mystery of the Flamingos,14 Mar 2021,★★★,True,
Chimpanzee,13 Mar 2021,★★★½,True,
Monkey Kingdom,09 Mar 2021,★★★★,True,
Disclosure,08 Mar 2021,★★★★★,True,
Feminists: What Were They Thinking?,08 Mar 2021,★★★★½,True,
I Am Not Your Negro,06 Mar 2021,★★★★★,True,
"What Happened, Miss Simone?",06 Mar 2021,★★★★½,True,
WandaVision,05 Mar 2021,★★★★½,True,
The Olympic Elk,03 Mar 2021,★★★½,True,
Framing Britney Spears,27 Feb 2021,★★★½,True,
"The Good, The Bad, The Hungry",26 Feb 2021,★★★,True,
Jane,26 Feb 2021,★★★★★,True,
White Men Can't Jump,25 Feb 2021,★★★½,True,
Women at War 1914-1918,19 Feb 2021,★★★½,True,
Lady and the Tramp,14 Feb 2021,★★★,True,
Cinderella,13 Feb 2021,★★★½,True,
Ruby Bridges,12 Feb 2021,★★★½,True,
The Matrix Revolutions,08 Feb 2021,★★★★,True,
The Passion of Joan of Arc,07 Feb 2021,★★★★★,True,
The Messenger: The Story of Joan of Arc,06 Feb 2021,★★★½,True,
The Matrix Reloaded,03 Feb 2021,★★★★,True,
The Matrix,30 Jan 2021,★★★★★,True,
Neon Genesis Evangelion: The End of Evangelion,25 Jan 2021,★★★★★,True,
2048: Nowhere to Run,21 Jan 2021,★★★½,True,
2036: Nexus Dawn,21 Jan 2021,★★★½,True,
Blade Runner: Black Out 2022,21 Jan 2021,★★★★,True,
Ghost in the Shell,21 Jan 2021,★★★★½,True,
Porco Rosso,14 Jan 2021,★★★★,True,
Princess Mononoke,09 Jan 2021,★★★★★,True,
The Kitchen,08 Jan 2021,★★★½,True,
Ponyo,07 Jan 2021,★★★★½,True,
Spirited Away,31 Dec 2020,★★★★★,True,
Dolly Parton: Here I Am,30 Dec 2020,★★★★,True,
Wonder Woman 1984,27 Dec 2020,★★★½,True,
Soul,26 Dec 2020,★★★★½,True,
Star Wars,25 Dec 2020,★★★★★,True,
It's a Wonderful Life,25 Dec 2020,★★★★★,True,
Santa Buddies,24 Dec 2020,★★½,True,
From All of Us to All of You,24 Dec 2020,★★★½,True,
How the Grinch Stole Christmas,23 Dec 2020,★★★★½,True,
Home Alone,23 Dec 2020,★★★★★,True,
Love Actually,21 Dec 2020,★★★★,True,
A Charlie Brown Christmas,21 Dec 2020,★★★½,True,
Frosty the Snowman,13 Dec 2020,★★★,True,
How the Grinch Stole Christmas!,13 Dec 2020,★★★★,True,
LEGO Star Wars Holiday Special,11 Dec 2020,★★★½,True,
The Muppet Christmas Carol,11 Dec 2020,★★★★★,True,
John Denver and the Muppets: A Christmas Together,10 Dec 2020,★★½,True,
About Time,06 Dec 2020,★★★★,True,
Dredd,06 Dec 2020,★★★½,True,
Ex Machina,06 Dec 2020,★★★★½,True,
Corduroy,05 Dec 2020,★★★,True,
Stars,05 Dec 2020,★★½,False,
Black Mirror: Be Right Back,05 Dec 2020,★★★★,True,
Happiest Season,01 Dec 2020,★★★★,True,
Krampus,29 Nov 2020,★★★½,True,
Once Upon a Snowman,26 Nov 2020,★★★½,True,
LEGO Star Wars Holiday Special,25 Nov 2020,★★★½,True,
The Star Wars Holiday Special,24 Nov 2020,★½,True,
Star Wars,20 Nov 2020,★★★★★,True,
Star Wars: The Clone Wars,19 Nov 2020,★★★,True,
